image_id,label,scene_type,variant,current_format,resolution_type,width,height,score,threshold,pred_label,final_label,is_correct,is_uncertain,error_type,source_path
ai_027,ai,indoor_home,native,png,native,1448,1086,0.142878,0.150000,real,uncertain,false,true,uncertain,data\test_images\day14_expansion\raw\ai\indoor_home\ai_027_indoor_home_native.png
ai_028,ai,indoor_home,native,png,native,1448,1086,0.116275,0.150000,real,real,false,false,false_negative,data\test_images\day14_expansion\raw\ai\indoor_home\ai_028_indoor_home_native.png
ai_029,ai,indoor_home,native,png,native,1448,1086,0.150586,0.150000,ai,uncertain,false,true,uncertain,data\test_images\day14_expansion\raw\ai\indoor_home\ai_029_indoor_home_native.png
ai_030,ai,indoor_home,native,png,native,1448,1086,0.150396,0.150000,ai,uncertain,false,true,uncertain,data\test_images\day14_expansion\raw\ai\indoor_home\ai_030_indoor_home_native.png
ai_031,ai,lowlight_weather,native,png,native,1448,1086,0.197099,0.150000,ai,ai,true,false,,data\test_images\day14_expansion\raw\ai\lowlight_weather\ai_031_lowlight_weather_native.png
ai_032,ai,lowlight_weather,native,png,native,1448,1086,0.169755,0.150000,ai,uncertain,false,true,uncertain,data\test_images\day14_expansion\raw\ai\lowlight_weather\ai_032_lowlight_weather_native.png
ai_033,ai,lowlight_weather,native,png,native,1448,1086,0.135753,0.150000,real,uncertain,false,true,uncertain,data\test_images\day14_expansion\raw\ai\lowlight_weather\ai_033_lowlight_weather_native.png
ai_034,ai,lowlight_weather,native,png,native,1448,1086,0.189248,0.150000,ai,ai,true,false,,data\test_images\day14_expansion\raw\ai\lowlight_weather\ai_034_lowlight_weather_native.png
ai_035,ai,lowlight_weather,native,png,native,1448,1086,0.194663,0.150000,ai,ai,true,false,,data\test_images\day14_expansion\raw\ai\lowlight_weather\ai_035_lowlight_weather_native.png
ai_036,ai,lowlight_weather,native,png,native,1448,1086,0.176653,0.150000,ai,uncertain,false,true,uncertain,data\test_images\day14_expansion\raw\ai\lowlight_weather\ai_036_lowlight_weather_native.png
ai_037,ai,lowlight_weather,native,png,native,1448,1086,0.153090,0.150000,ai,uncertain,false,true,uncertain,data\test_images\day14_expansion\raw\ai\lowlight_weather\ai_037_lowlight_weather_native.png
ai_038,ai,lowlight_weather,native,png,native,1448,1086,0.149874,0.150000,real,uncertain,false,true,uncertain,data\test_images\day14_expansion\raw\ai\lowlight_weather\ai_038_lowlight_weather_native.png
ai_039,ai,lowlight_weather,native,png,native,1448,1086,0.170805,0.150000,ai,uncertain,false,true,uncertain,data\test_images\day14_expansion\raw\ai\lowlight_weather\ai_039_lowlight_weather_native.png
ai_040,ai,lowlight_weather,native,png,native,1448,1086,0.191503,0.150000,ai,ai,true,false,,data\test_images\day14_expansion\raw\ai\lowlight_weather\ai_040_lowlight_weather_native.png
ai_041,ai,lowlight_weather,native,png,native,1448,1086,0.215443,0.150000,ai,ai,true,false,,data\test_images\day14_expansion\raw\ai\lowlight_weather\ai_041_lowlight_weather_native.png
ai_042,ai,lowlight_weather,native,png,native,1448,1086,0.184919,0.150000,ai,ai,true,false,,data\test_images\day14_expansion\raw\ai\lowlight_weather\ai_042_lowlight_weather_native.png
ai_043,ai,lowlight_weather,native,png,native,1448,1086,0.136805,0.150000,real,uncertain,false,true,uncertain,data\test_images\day14_expansion\raw\ai\lowlight_weather\ai_043_lowlight_weather_native.png
ai_044,ai,lowlight_weather,native,png,native,1448,1086,0.185578,0.150000,ai,ai,true,false,,data\test_images\day14_expansion\raw\ai\lowlight_weather\ai_044_lowlight_weather_native.png
ai_045,ai,lowlight_weather,native,png,native,1448,1086,0.170793,0.150000,ai,uncertain,false,true,uncertain,data\test_images\day14_expansion\raw\ai\lowlight_weather\ai_045_lowlight_weather_native.png
ai_046,ai,nature_travel,native,png,native,1448,1086,0.180959,0.150000,ai,ai,true,false,,data\test_images\day14_expansion\raw\ai\nature_travel\ai_046_nature_travel_native.png
ai_047,ai,nature_travel,native,png,native,1448,1086,0.187854,0.150000,ai,ai,true,false,,data\test_images\day14_expansion\raw\ai\nature_travel\ai_047_nature_travel_native.png
ai_048,ai,nature_travel,native,png,native,1448,1086,0.210640,0.150000,ai,ai,true,false,,data\test_images\day14_expansion\raw\ai\nature_travel\ai_048_nature_travel_native.png
ai_049,ai,nature_travel,native,png,native,1448,1086,0.173427,0.150000,ai,uncertain,false,true,uncertain,data\test_images\day14_expansion\raw\ai\nature_travel\ai_049_nature_travel_native.png
ai_050,ai,nature_travel,native,png,native,1448,1086,0.190925,0.150000,ai,ai,true,false,,data\test_images\day14_expansion\raw\ai\nature_travel\ai_050_nature_travel_native.png
ai_051,ai,nature_travel,native,png,native,1448,1086,0.155712,0.150000,ai,uncertain,false,true,uncertain,data\test_images\day14_expansion\raw\ai\nature_travel\ai_051_nature_travel_native.png
ai_052,ai,nature_travel,native,png,native,1448,1086,0.178931,0.150000,ai,uncertain,false,true,uncertain,data\test_images\day14_expansion\raw\ai\nature_travel\ai_052_nature_travel_native.png
ai_053,ai,nature_travel,native,png,native,1448,1086,0.184194,0.150000,ai,ai,true,false,,data\test_images\day14_expansion\raw\ai\nature_travel\ai_053_nature_travel_native.png
ai_054,ai,nature_travel,native,png,native,1448,1086,0.206578,0.150000,ai,ai,true,false,,data\test_images\day14_expansion\raw\ai\nature_travel\ai_054_nature_travel_native.png
ai_055,ai,nature_travel,native,png,native,1448,1086,0.191976,0.150000,ai,ai,true,false,,data\test_images\day14_expansion\raw\ai\nature_travel\ai_055_nature_travel_native.png
ai_056,ai,nature_travel,native,png,native,1448,1086,0.210749,0.150000,ai,ai,true,false,,data\test_images\day14_expansion\raw\ai\nature_travel\ai_056_nature_travel_native.png
ai_057,ai,nature_travel,native,png,native,1448,1086,0.189626,0.150000,ai,ai,true,false,,data\test_images\day14_expansion\raw\ai\nature_travel\ai_057_nature_travel_native.png
ai_058,ai,nature_travel,native,png,native,1448,1086,0.202539,0.150000,ai,ai,true,false,,data\test_images\day14_expansion\raw\ai\nature_travel\ai_058_nature_travel_native.png
ai_059,ai,nature_travel,native,png,native,1448,1086,0.210903,0.150000,ai,ai,true,false,,data\test_images\day14_expansion\raw\ai\nature_travel\ai_059_nature_travel_native.png
ai_060,ai,nature_travel,native,png,native,1448,1086,0.210098,0.150000,ai,ai,true,false,,data\test_images\day14_expansion\raw\ai\nature_travel\ai_060_nature_travel_native.png
ai_061,ai,object_closeup,native,png,native,1448,1086,0.192626,0.150000,ai,ai,true,false,,data\test_images\day14_expansion\raw\ai\object_closeup\ai_061_object_closeup_native.png
ai_062,ai,object_closeup,native,png,native,1448,1086,0.196424,0.150000,ai,ai,true,false,,data\test_images\day14_expansion\raw\ai\object_closeup\ai_062_object_closeup_native.png
ai_063,ai,object_closeup,native,png,native,1448,1086,0.199658,0.150000,ai,ai,true,false,,data\test_images\day14_expansion\raw\ai\object_closeup\ai_063_object_closeup_native.png
ai_064,ai,object_closeup,native,png,native,1448,1086,0.139003,0.150000,real,uncertain,false,true,uncertain,data\test_images\day14_expansion\raw\ai\object_closeup\ai_064_object_closeup_native.png
ai_065,ai,object_closeup,native,png,native,1448,1086,0.143727,0.150000,real,uncertain,false,true,uncertain,data\test_images\day14_expansion\raw\ai\object_closeup\ai_065_object_closeup_native.png
ai_066,ai,object_closeup,native,png,native,1448,1086,0.164940,0.150000,ai,uncertain,false,true,uncertain,data\test_images\day14_expansion\raw\ai\object_closeup\ai_066_object_closeup_native.png
ai_067,ai,object_closeup,native,png,native,1448,1086,0.141213,0.150000,real,uncertain,false,true,uncertain,data\test_images\day14_expansion\raw\ai\object_closeup\ai_067_object_closeup_native.png
ai_068,ai,object_closeup,native,png,native,1448,1086,0.197284,0.150000,ai,ai,true,false,,data\test_images\day14_expansion\raw\ai\object_closeup\ai_068_object_closeup_native.png
ai_069,ai,object_closeup,native,png,native,1448,1086,0.225243,0.150000,ai,ai,true,false,,data\test_images\day14_expansion\raw\ai\object_closeup\ai_069_object_closeup_native.png
ai_070,ai,object_closeup,native,png,native,1448,1086,0.193343,0.150000,ai,ai,true,false,,data\test_images\day14_expansion\raw\ai\object_closeup\ai_070_object_closeup_native.png
ai_071,ai,object_closeup,native,png,native,1448,1086,0.154528,0.150000,ai,uncertain,false,true,uncertain,data\test_images\day14_expansion\raw\ai\object_closeup\ai_071_object_closeup_native.png
ai_072,ai,object_closeup,native,png,native,1448,1086,0.160281,0.150000,ai,uncertain,false,true,uncertain,data\test_images\day14_expansion\raw\ai\object_closeup\ai_072_object_closeup_native.png
ai_073,ai,object_closeup,native,png,native,1448,1086,0.176354,0.150000,ai,uncertain,false,true,uncertain,data\test_images\day14_expansion\raw\ai\object_closeup\ai_073_object_closeup_native.png
ai_074,ai,object_closeup,native,png,native,1448,1086,0.155239,0.150000,ai,uncertain,false,true,uncertain,data\test_images\day14_expansion\raw\ai\object_closeup\ai_074_object_closeup_native.png
ai_075,ai,object_closeup,native,png,native,1448,1086,0.208626,0.150000,ai,ai,true,false,,data\test_images\day14_expansion\raw\ai\object_closeup\ai_075_object_closeup_native.png
ai_076,ai,outdoor_street,native,png,native,1448,1086,0.191314,0.150000,ai,ai,true,false,,data\test_images\day14_expansion\raw\ai\outdoor_street\ai_076_outdoor_street_native.png
ai_077,ai,outdoor_street,native,png,native,1448,1086,0.174488,0.150000,ai,uncertain,false,true,uncertain,data\test_images\day14_expansion\raw\ai\outdoor_street\ai_077_outdoor_street_native.png
ai_078,ai,outdoor_street,native,png,native,1448,1086,0.195955,0.150000,ai,ai,true,false,,data\test_images\day14_expansion\raw\ai\outdoor_street\ai_078_outdoor_street_native.png
ai_079,ai,outdoor_street,native,png,native,1448,1086,0.171600,0.150000,ai,uncertain,false,true,uncertain,data\test_images\day14_expansion\raw\ai\outdoor_street\ai_079_outdoor_street_native.png
ai_080,ai,outdoor_street,native,png,native,1448,1086,0.188574,0.150000,ai,ai,true,false,,data\test_images\day14_expansion\raw\ai\outdoor_street\ai_080_outdoor_street_native.png
ai_081,ai,outdoor_street,native,png,native,1448,1086,0.203992,0.150000,ai,ai,true,false,,data\test_images\day14_expansion\raw\ai\outdoor_street\ai_081_outdoor_street_native.png
ai_082,ai,outdoor_street,native,png,native,1448,1086,0.198186,0.150000,ai,ai,true,false,,data\test_images\day14_expansion\raw\ai\outdoor_street\ai_082_outdoor_street_native.png
ai_083,ai,outdoor_street,native,png,native,1448,1086,0.182983,0.150000,ai,ai,true,false,,data\test_images\day14_expansion\raw\ai\outdoor_street\ai_083_outdoor_street_native.png
ai_084,ai,outdoor_street,native,png,native,1448,1086,0.186084,0.150000,ai,ai,true,false,,data\test_images\day14_expansion\raw\ai\outdoor_street\ai_084_outdoor_street_native.png
ai_085,ai,outdoor_street,native,png,native,1448,1086,0.164386,0.150000,ai,uncertain,false,true,uncertain,data\test_images\day14_expansion\raw\ai\outdoor_street\ai_085_outdoor_street_native.png
ai_086,ai,outdoor_street,native,png,native,1448,1086,0.169829,0.150000,ai,uncertain,false,true,uncertain,data\test_images\day14_expansion\raw\ai\outdoor_street\ai_086_outdoor_street_native.png
ai_087,ai,outdoor_street,native,png,native,1448,1086,0.173775,0.150000,ai,uncertain,false,true,uncertain,data\test_images\day14_expansion\raw\ai\outdoor_street\ai_087_outdoor_street_native.png
ai_088,ai,outdoor_street,native,png,native,1448,1086,0.166466,0.150000,ai,uncertain,false,true,uncertain,data\test_images\day14_expansion\raw\ai\outdoor_street\ai_088_outdoor_street_native.png
ai_089,ai,outdoor_street,native,png,native,1448,1086,0.192866,0.150000,ai,ai,true,false,,data\test_images\day14_expansion\raw\ai\outdoor_street\ai_089_outdoor_street_native.png
ai_090,ai,outdoor_street,native,png,native,1448,1086,0.188091,0.150000,ai,ai,true,false,,data\test_images\day14_expansion\raw\ai\outdoor_street\ai_090_outdoor_street_native.png
ai_091,ai,people_partial,native,png,native,1448,1086,0.206782,0.150000,ai,ai,true,false,,data\test_images\day14_expansion\raw\ai\people_partial\ai_091_people_partial_native.png
ai_092,ai,people_partial,native,png,native,1448,1086,0.196000,0.150000,ai,ai,true,false,,data\test_images\day14_expansion\raw\ai\people_partial\ai_092_people_partial_native.png
ai_093,ai,people_partial,native,png,native,1448,1086,0.179479,0.150000,ai,uncertain,false,true,uncertain,data\test_images\day14_expansion\raw\ai\people_partial\ai_093_people_partial_native.png
ai_094,ai,people_partial,native,png,native,1448,1086,0.139374,0.150000,real,uncertain,false,true,uncertain,data\test_images\day14_expansion\raw\ai\people_partial\ai_094_people_partial_native.png
ai_095,ai,people_partial,native,png,native,1448,1086,0.191846,0.150000,ai,ai,true,false,,data\test_images\day14_expansion\raw\ai\people_partial\ai_095_people_partial_native.png
ai_096,ai,people_partial,native,png,native,1448,1086,0.126955,0.150000,real,uncertain,false,true,uncertain,data\test_images\day14_expansion\raw\ai\people_partial\ai_096_people_partial_native.png
ai_097,ai,people_partial,native,png,native,1448,1086,0.161890,0.150000,ai,uncertain,false,true,uncertain,data\test_images\day14_expansion\raw\ai\people_partial\ai_097_people_partial_native.png
ai_098,ai,people_partial,native,png,native,1448,1086,0.168664,0.150000,ai,uncertain,false,true,uncertain,data\test_images\day14_expansion\raw\ai\people_partial\ai_098_people_partial_native.png
ai_099,ai,people_partial,native,png,native,1448,1086,0.164981,0.150000,ai,uncertain,false,true,uncertain,data\test_images\day14_expansion\raw\ai\people_partial\ai_099_people_partial_native.png
ai_100,ai,people_partial,native,png,native,1448,1086,0.132067,0.150000,real,uncertain,false,true,uncertain,data\test_images\day14_expansion\raw\ai\people_partial\ai_100_people_partial_native.png
real_001,real,food_retail,native,jpeg,native,4032,3024,0.104770,0.150000,real,real,true,false,,data\test_images\day14_expansion\raw\real\food_retail\real_001_food_retail_native.jpeg
real_002,real,food_retail,native,jpg,native,1920,1080,0.148369,0.150000,real,uncertain,false,true,uncertain,data\test_images\day14_expansion\raw\real\food_retail\real_002_food_retail_native.jpg
real_003,real,food_retail,native,jpeg,native,4032,3024,0.244164,0.150000,ai,ai,false,false,false_positive,data\test_images\day14_expansion\raw\real\food_retail\real_003_food_retail_native.jpeg
real_004,real,food_retail,native,jpeg,native,4032,3024,0.164753,0.150000,ai,uncertain,false,true,uncertain,data\test_images\day14_expansion\raw\real\food_retail\real_004_food_retail_native.jpeg
real_005,real,food_retail,native,jpeg,native,5712,4284,0.230856,0.150000,ai,ai,false,false,false_positive,data\test_images\day14_expansion\raw\real\food_retail\real_005_food_retail_native.jpeg
real_006,real,food_retail,native,jpeg,native,4032,3024,0.137869,0.150000,real,uncertain,false,true,uncertain,data\test_images\day14_expansion\raw\real\food_retail\real_006_food_retail_native.jpeg
real_007,real,food_retail,native,jpeg,native,4032,3024,0.117796,0.150000,real,real,true,false,,data\test_images\day14_expansion\raw\real\food_retail\real_007_food_retail_native.jpeg
real_008,real,food_retail,native,png,native,1179,2556,0.184632,0.150000,ai,ai,false,false,false_positive,data\test_images\day14_expansion\raw\real\food_retail\real_008_food_retail_native.png
real_009,real,food_retail,native,jpeg,native,4032,3024,0.120206,0.150000,real,uncertain,false,true,uncertain,data\test_images\day14_expansion\raw\real\food_retail\real_009_food_retail_native.jpeg
real_010,real,food_retail,native,png,native,1179,2556,0.176422,0.150000,ai,uncertain,false,true,uncertain,data\test_images\day14_expansion\raw\real\food_retail\real_010_food_retail_native.png
real_011,real,food_retail,native,jpeg,native,4032,3024,0.103839,0.150000,real,real,true,false,,data\test_images\day14_expansion\raw\real\food_retail\real_011_food_retail_native.jpeg
real_012,real,food_retail,native,jpeg,native,4032,3024,0.126627,0.150000,real,uncertain,false,true,uncertain,data\test_images\day14_expansion\raw\real\food_retail\real_012_food_retail_native.jpeg
real_013,real,food_retail,native,jpeg,native,4032,3024,0.127932,0.150000,real,uncertain,false,true,uncertain,data\test_images\day14_expansion\raw\real\food_retail\real_013_food_retail_native.jpeg
real_014,real,food_retail,native,jpeg,native,4032,3024,0.121234,0.150000,real,uncertain,false,true,uncertain,data\test_images\day14_expansion\raw\real\food_retail\real_014_food_retail_native.jpeg
real_015,real,food_retail,native,jpeg,native,4032,3024,0.092956,0.150000,real,real,true,false,,data\test_images\day14_expansion\raw\real\food_retail\real_015_food_retail_native.jpeg
real_016,real,indoor_home,native,jpg,native,4032,3024,0.135808,0.150000,real,uncertain,false,true,uncertain,data\test_images\day14_expansion\raw\real\indoor_home\real_016_indoor_home_native.jpg
real_017,real,indoor_home,native,jpeg,native,4032,3024,0.167480,0.150000,ai,uncertain,false,true,uncertain,data\test_images\day14_expansion\raw\real\indoor_home\real_017_indoor_home_native.jpeg
real_018,real,indoor_home,native,jpg,native,3024,2639,0.105540,0.150000,real,real,true,false,,data\test_images\day14_expansion\raw\real\indoor_home\real_018_indoor_home_native.jpg
real_019,real,indoor_home,native,jpeg,native,4032,3024,0.149425,0.150000,real,uncertain,false,true,uncertain,data\test_images\day14_expansion\raw\real\indoor_home\real_019_indoor_home_native.jpeg
real_020,real,indoor_home,native,jpeg,native,4032,3024,0.142253,0.150000,real,uncertain,false,true,uncertain,data\test_images\day14_expansion\raw\real\indoor_home\real_020_indoor_home_native.jpeg
real_021,real,indoor_home,native,jpeg,native,4032,3024,0.120706,0.150000,real,uncertain,false,true,uncertain,data\test_images\day14_expansion\raw\real\indoor_home\real_021_indoor_home_native.jpeg
real_022,real,indoor_home,native,jpeg,native,4032,3024,0.203244,0.150000,ai,ai,false,false,false_positive,data\test_images\day14_expansion\raw\real\indoor_home\real_022_indoor_home_native.jpeg
real_023,real,indoor_home,native,jpeg,native,4032,3024,0.259766,0.150000,ai,ai,false,false,false_positive,data\test_images\day14_expansion\raw\real\indoor_home\real_023_indoor_home_native.jpeg
real_024,real,indoor_home,native,jpeg,native,4032,3024,0.135518,0.150000,real,uncertain,false,true,uncertain,data\test_images\day14_expansion\raw\real\indoor_home\real_024_indoor_home_native.jpeg
real_025,real,indoor_home,native,jpeg,native,4032,3024,0.146511,0.150000,real,uncertain,false,true,uncertain,data\test_images\day14_expansion\raw\real\indoor_home\real_025_indoor_home_native.jpeg
real_026,real,indoor_home,native,jpeg,native,4032,3024,0.158547,0.150000,ai,uncertain,false,true,uncertain,data\test_images\day14_expansion\raw\real\indoor_home\real_026_indoor_home_native.jpeg
real_027,real,indoor_home,native,jpeg,native,4032,3024,0.140119,0.150000,real,uncertain,false,true,uncertain,data\test_images\day14_expansion\raw\real\indoor_home\real_027_indoor_home_native.jpeg
real_028,real,indoor_home,native,jpeg,native,4032,3024,0.164290,0.150000,ai,uncertain,false,true,uncertain,data\test_images\day14_expansion\raw\real\indoor_home\real_028_indoor_home_native.jpeg
real_029,real,indoor_home,native,jpeg,native,4032,3024,0.191442,0.150000,ai,ai,false,false,false_positive,data\test_images\day14_expansion\raw\real\indoor_home\real_029_indoor_home_native.jpeg
real_030,real,indoor_home,native,jpeg,native,4032,3024,0.158056,0.150000,ai,uncertain,false,true,uncertain,data\test_images\day14_expansion\raw\real\indoor_home\real_030_indoor_home_native.jpeg
real_031,real,lowlight_weather,native,jpeg,native,4032,3024,0.228843,0.150000,ai,ai,false,false,false_positive,data\test_images\day14_expansion\raw\real\lowlight_weather\real_031_lowlight_weather_native.jpeg
real_032,real,lowlight_weather,native,jpeg,native,4032,3024,0.153559,0.150000,ai,uncertain,false,true,uncertain,data\test_images\day14_expansion\raw\real\lowlight_weather\real_032_lowlight_weather_native.jpeg
real_033,real,lowlight_weather,native,jpeg,native,4032,3024,0.113945,0.150000,real,real,true,false,,data\test_images\day14_expansion\raw\real\lowlight_weather\real_033_lowlight_weather_native.jpeg
real_034,real,lowlight_weather,native,jpeg,native,4032,3024,0.231138,0.150000,ai,ai,false,false,false_positive,data\test_images\day14_expansion\raw\real\lowlight_weather\real_034_lowlight_weather_native.jpeg
real_035,real,lowlight_weather,native,jpeg,native,4032,3024,0.115043,0.150000,real,real,true,false,,data\test_images\day14_expansion\raw\real\lowlight_weather\real_035_lowlight_weather_native.jpeg
real_036,real,lowlight_weather,native,jpeg,native,4032,3024,0.101560,0.150000,real,real,true,false,,data\test_images\day14_expansion\raw\real\lowlight_weather\real_036_lowlight_weather_native.jpeg
real_037,real,lowlight_weather,native,jpeg,native,4032,3024,0.214273,0.150000,ai,ai,false,false,false_positive,data\test_images\day14_expansion\raw\real\lowlight_weather\real_037_lowlight_weather_native.jpeg
real_038,real,lowlight_weather,native,jpeg,native,5712,4284,0.107247,0.150000,real,real,true,false,,data\test_images\day14_expansion\raw\real\lowlight_weather\real_038_lowlight_weather_native.jpeg
real_039,real,lowlight_weather,native,jpeg,native,4032,3024,0.127482,0.150000,real,uncertain,false,true,uncertain,data\test_images\day14_expansion\raw\real\lowlight_weather\real_039_lowlight_weather_native.jpeg
real_040,real,lowlight_weather,native,jpeg,native,4032,3024,0.138980,0.150000,real,uncertain,false,true,uncertain,data\test_images\day14_expansion\raw\real\lowlight_weather\real_040_lowlight_weather_native.jpeg
real_041,real,lowlight_weather,native,jpeg,native,4032,3024,0.202333,0.150000,ai,ai,false,false,false_positive,data\test_images\day14_expansion\raw\real\lowlight_weather\real_041_lowlight_weather_native.jpeg
real_042,real,lowlight_weather,native,jpeg,native,4032,3024,0.139614,0.150000,real,uncertain,false,true,uncertain,data\test_images\day14_expansion\raw\real\lowlight_weather\real_042_lowlight_weather_native.jpeg
real_043,real,lowlight_weather,native,png,native,1179,2556,0.203391,0.150000,ai,ai,false,false,false_positive,data\test_images\day14_expansion\raw\real\lowlight_weather\real_043_lowlight_weather_native.png
real_044,real,lowlight_weather,native,jpg,native,4032,3024,0.200123,0.150000,ai,ai,false,false,false_positive,data\test_images\day14_expansion\raw\real\lowlight_weather\real_044_lowlight_weather_native.jpg
real_045,real,lowlight_weather,native,jpeg,native,5712,4284,0.141728,0.150000,real,uncertain,false,true,uncertain,data\test_images\day14_expansion\raw\real\lowlight_weather\real_045_lowlight_weather_native.jpeg
real_046,real,nature_travel,native,jpg,native,1920,1080,0.227670,0.150000,ai,ai,false,false,false_positive,data\test_images\day14_expansion\raw\real\nature_travel\real_046_nature_travel_native.jpg
real_047,real,nature_travel,native,jpg,native,4096,3072,0.145308,0.150000,real,uncertain,false,true,uncertain,data\test_images\day14_expansion\raw\real\nature_travel\real_047_nature_travel_native.jpg
real_048,real,nature_travel,native,jpg,native,4096,3072,0.148958,0.150000,real,uncertain,false,true,uncertain,data\test_images\day14_expansion\raw\real\nature_travel\real_048_nature_travel_native.jpg
real_049,real,nature_travel,native,jpg,native,9504,6336,0.216319,0.150000,ai,ai,false,false,false_positive,data\test_images\day14_expansion\raw\real\nature_travel\real_049_nature_travel_native.jpg
real_050,real,nature_travel,native,jpeg,native,4032,3024,0.073638,0.150000,real,real,true,false,,data\test_images\day14_expansion\raw\real\nature_travel\real_050_nature_travel_native.jpeg
real_051,real,nature_travel,native,jpeg,native,4032,3024,0.137972,0.150000,real,uncertain,false,true,uncertain,data\test_images\day14_expansion\raw\real\nature_travel\real_051_nature_travel_native.jpeg
