image_id,label,scene_type,raw_score,raw_final_label,source_difficulty,source_difficulty_source,source_difficulty_reason,stability_issue_type,hard_variant_count,needs_manual_review
real_037,real,lowlight_weather,0.214273,ai,hard,baseline_error,Real native image predicted as AI.,resolution_flip,9,true
real_038,real,lowlight_weather,0.107247,real,hard,baseline_score,Real native score near decision boundary.,resolution_flip,9,true
real_039,real,lowlight_weather,0.127482,uncertain,hard,baseline_uncertain,Real native image entered uncertain zone.,resolution_flip,9,true
real_040,real,lowlight_weather,0.138980,uncertain,hard,baseline_uncertain,Real native image entered uncertain zone.,resolution_flip,9,true
real_041,real,lowlight_weather,0.202333,ai,hard,baseline_error,Real native image predicted as AI.,resolution_flip,9,true
real_042,real,lowlight_weather,0.139614,uncertain,hard,baseline_uncertain,Real native image entered uncertain zone.,resolution_flip,9,true
real_043,real,lowlight_weather,0.203391,ai,hard,baseline_error,Real native image predicted as AI.,none,9,true
real_044,real,lowlight_weather,0.200123,ai,hard,baseline_error,Real native image predicted as AI.,resolution_flip,9,true
real_045,real,lowlight_weather,0.141728,uncertain,hard,baseline_uncertain,Real native image entered uncertain zone.,resolution_flip,9,true
real_046,real,nature_travel,0.227670,ai,hard,baseline_error,Real native image predicted as AI.,none,9,true
real_047,real,nature_travel,0.145308,uncertain,hard,baseline_uncertain,Real native image entered uncertain zone.,resolution_flip,9,true
real_048,real,nature_travel,0.148958,uncertain,hard,baseline_uncertain,Real native image entered uncertain zone.,resolution_flip,9,true
real_049,real,nature_travel,0.216319,ai,hard,baseline_error,Real native image predicted as AI.,none,9,true
real_050,real,nature_travel,0.073638,real,hard,stability_flip,Real image label changed across format or resolution variants.,resolution_flip,6,true
real_051,real,nature_travel,0.137972,uncertain,hard,baseline_uncertain,Real native image entered uncertain zone.,resolution_flip,9,true
real_052,real,nature_travel,0.230222,ai,hard,baseline_error,Real native image predicted as AI.,none,9,true
real_053,real,nature_travel,0.201377,ai,hard,baseline_error,Real native image predicted as AI.,none,9,true
real_054,real,nature_travel,0.142837,uncertain,hard,baseline_uncertain,Real native image entered uncertain zone.,resolution_flip,9,true
real_055,real,nature_travel,0.129655,uncertain,hard,baseline_uncertain,Real native image entered uncertain zone.,resolution_flip,9,true
real_056,real,nature_travel,0.151936,uncertain,hard,baseline_uncertain,Real native image entered uncertain zone.,resolution_flip,9,true
real_057,real,nature_travel,0.087782,real,hard,stability_flip,Real image label changed across format or resolution variants.,resolution_flip,6,true
real_058,real,nature_travel,0.162421,uncertain,hard,baseline_uncertain,Real native image entered uncertain zone.,resolution_flip,9,true
real_059,real,nature_travel,0.104688,real,hard,baseline_score,Real native score near decision boundary.,resolution_flip,9,true
real_060,real,nature_travel,0.131314,uncertain,hard,baseline_uncertain,Real native image entered uncertain zone.,resolution_flip,9,true
real_061,real,object_closeup,0.126454,uncertain,hard,baseline_uncertain,Real native image entered uncertain zone.,resolution_flip,9,true
real_062,real,object_closeup,0.221484,ai,hard,baseline_error,Real native image predicted as AI.,resolution_flip,9,true
real_063,real,object_closeup,0.109153,real,hard,baseline_score,Real native score near decision boundary.,resolution_flip,9,true
real_064,real,object_closeup,0.214227,ai,hard,baseline_error,Real native image predicted as AI.,resolution_flip,9,true
real_065,real,object_closeup,0.130066,uncertain,hard,baseline_uncertain,Real native image entered uncertain zone.,resolution_flip,9,true
real_066,real,object_closeup,0.089956,real,hard,stability_flip,Real image label changed across format or resolution variants.,resolution_flip,7,true
real_067,real,object_closeup,0.114761,real,hard,baseline_score,Real native score near decision boundary.,resolution_flip,9,true
real_068,real,object_closeup,0.197434,ai,hard,baseline_error,Real native image predicted as AI.,resolution_flip,9,true
real_069,real,object_closeup,0.107398,real,hard,baseline_score,Real native score near decision boundary.,resolution_flip,9,true
real_070,real,object_closeup,0.129745,uncertain,hard,baseline_uncertain,Real native image entered uncertain zone.,resolution_flip,9,true
real_071,real,object_closeup,0.118918,real,hard,baseline_score,Real native score near decision boundary.,none,9,true
real_072,real,object_closeup,0.127554,uncertain,hard,baseline_uncertain,Real native image entered uncertain zone.,resolution_flip,9,true
real_073,real,object_closeup,0.129063,uncertain,hard,baseline_uncertain,Real native image entered uncertain zone.,none,9,true
real_074,real,object_closeup,0.150114,uncertain,hard,baseline_uncertain,Real native image entered uncertain zone.,resolution_flip,9,true
real_075,real,object_closeup,0.131355,uncertain,hard,baseline_uncertain,Real native image entered uncertain zone.,resolution_flip,9,true
real_076,real,outdoor_street,0.115553,real,hard,baseline_score,Real native score near decision boundary.,resolution_flip,9,true
real_077,real,outdoor_street,0.124029,uncertain,hard,baseline_uncertain,Real native image entered uncertain zone.,resolution_flip,9,true
real_078,real,outdoor_street,0.121499,uncertain,hard,baseline_uncertain,Real native image entered uncertain zone.,resolution_flip,9,true
real_079,real,outdoor_street,0.149371,uncertain,hard,baseline_uncertain,Real native image entered uncertain zone.,resolution_flip,9,true
real_080,real,outdoor_street,0.154223,uncertain,hard,baseline_uncertain,Real native image entered uncertain zone.,resolution_flip,9,true
real_081,real,outdoor_street,0.083699,real,hard,stability_flip,Real image label changed across format or resolution variants.,resolution_flip,6,true
real_082,real,outdoor_street,0.143115,uncertain,hard,baseline_uncertain,Real native image entered uncertain zone.,resolution_flip,9,true
real_083,real,outdoor_street,0.217050,ai,hard,baseline_error,Real native image predicted as AI.,none,9,true
real_084,real,outdoor_street,0.120014,uncertain,hard,baseline_uncertain,Real native image entered uncertain zone.,resolution_flip,9,true
real_085,real,outdoor_street,0.123648,uncertain,hard,baseline_uncertain,Real native image entered uncertain zone.,resolution_flip,9,true
real_086,real,outdoor_street,0.153145,uncertain,hard,baseline_uncertain,Real native image entered uncertain zone.,resolution_flip,9,true
real_087,real,outdoor_street,0.149968,uncertain,hard,baseline_uncertain,Real native image entered uncertain zone.,resolution_flip,9,true
real_088,real,outdoor_street,0.094018,real,hard,stability_flip,Real image label changed across format or resolution variants.,resolution_flip,8,true
real_089,real,outdoor_street,0.210233,ai,hard,baseline_error,Real native image predicted as AI.,none,9,true
real_090,real,outdoor_street,0.139185,uncertain,hard,baseline_uncertain,Real native image entered uncertain zone.,resolution_flip,9,true
real_091,real,people_partial,0.122486,uncertain,hard,baseline_uncertain,Real native image entered uncertain zone.,resolution_flip,9,true
real_092,real,people_partial,0.110131,real,hard,baseline_score,Real native score near decision boundary.,resolution_flip,9,true
real_093,real,people_partial,0.132945,uncertain,hard,baseline_uncertain,Real native image entered uncertain zone.,none,9,true
real_094,real,people_partial,0.137487,uncertain,hard,baseline_uncertain,Real native image entered uncertain zone.,resolution_flip,9,true
real_095,real,people_partial,0.137193,uncertain,hard,baseline_uncertain,Real native image entered uncertain zone.,none,9,true
real_096,real,people_partial,0.111788,real,hard,baseline_score,Real native score near decision boundary.,none,9,true
real_097,real,people_partial,0.136040,uncertain,hard,baseline_uncertain,Real native image entered uncertain zone.,none,9,true
real_098,real,people_partial,0.135204,uncertain,hard,baseline_uncertain,Real native image entered uncertain zone.,resolution_flip,9,true
real_099,real,people_partial,0.231102,ai,hard,baseline_error,Real native image predicted as AI.,resolution_flip,9,true
real_100,real,people_partial,0.237154,ai,hard,baseline_error,Real native image predicted as AI.,resolution_flip,9,true
